.. _zw_vocabulary_dwarf:

Dwarf vocabulary
================

.. include:: zw_vocabulary_dwarf-blurb.txt

.. _zw_vocabulary_dwarf type T_ABBREV:
.. _zw_vocabulary_dwarf type T_ABBREV_ATTR:
.. _zw_vocabulary_dwarf type T_ABBREV_UNIT:
.. _zw_vocabulary_dwarf type T_ASET:
.. _zw_vocabulary_dwarf type T_ATTR:
.. _zw_vocabulary_dwarf type T_CU:
.. _zw_vocabulary_dwarf type T_DIE:
.. _zw_vocabulary_dwarf type T_DWARF:
.. _zw_vocabulary_dwarf type T_LOCLIST_ELEM:
.. _zw_vocabulary_dwarf type T_LOCLIST_OP:

T_ABBREV, T_ABBREV_ATTR, T_ABBREV_UNIT, T_ASET, T_ATTR, T_CU, T_DIE, T_DWARF, T_LOCLIST_ELEM, T_LOCLIST_OP
----------------------------------------------------------------------------------------------------------



.. _zw_vocabulary_dwarf !AT_GNU_all_call_sites:
.. _zw_vocabulary_dwarf !AT_GNU_all_source_call_sites:
.. _zw_vocabulary_dwarf !AT_GNU_all_tail_call_sites:
.. _zw_vocabulary_dwarf !AT_GNU_call_site_data_value:
.. _zw_vocabulary_dwarf !AT_GNU_call_site_target:
.. _zw_vocabulary_dwarf !AT_GNU_call_site_target_clobbered:
.. _zw_vocabulary_dwarf !AT_GNU_call_site_value:
.. _zw_vocabulary_dwarf !AT_GNU_exclusive_locks_required:
.. _zw_vocabulary_dwarf !AT_GNU_guarded:
.. _zw_vocabulary_dwarf !AT_GNU_guarded_by:
.. _zw_vocabulary_dwarf !AT_GNU_locks_excluded:
.. _zw_vocabulary_dwarf !AT_GNU_macros:
.. _zw_vocabulary_dwarf !AT_GNU_odr_signature:
.. _zw_vocabulary_dwarf !AT_GNU_pt_guarded:
.. _zw_vocabulary_dwarf !AT_GNU_pt_guarded_by:
.. _zw_vocabulary_dwarf !AT_GNU_shared_locks_required:
.. _zw_vocabulary_dwarf !AT_GNU_tail_call:
.. _zw_vocabulary_dwarf !AT_GNU_template_name:
.. _zw_vocabulary_dwarf !AT_GNU_vector:
.. _zw_vocabulary_dwarf !AT_MIPS_abstract_name:
.. _zw_vocabulary_dwarf !AT_MIPS_allocatable_dopetype:
.. _zw_vocabulary_dwarf !AT_MIPS_assumed_shape_dopetype:
.. _zw_vocabulary_dwarf !AT_MIPS_assumed_size:
.. _zw_vocabulary_dwarf !AT_MIPS_clone_origin:
.. _zw_vocabulary_dwarf !AT_MIPS_epilog_begin:
.. _zw_vocabulary_dwarf !AT_MIPS_fde:
.. _zw_vocabulary_dwarf !AT_MIPS_has_inlines:
.. _zw_vocabulary_dwarf !AT_MIPS_linkage_name:
.. _zw_vocabulary_dwarf !AT_MIPS_loop_begin:
.. _zw_vocabulary_dwarf !AT_MIPS_loop_unroll_factor:
.. _zw_vocabulary_dwarf !AT_MIPS_ptr_dopetype:
.. _zw_vocabulary_dwarf !AT_MIPS_software_pipeline_depth:
.. _zw_vocabulary_dwarf !AT_MIPS_stride:
.. _zw_vocabulary_dwarf !AT_MIPS_stride_byte:
.. _zw_vocabulary_dwarf !AT_MIPS_stride_elem:
.. _zw_vocabulary_dwarf !AT_MIPS_tail_loop_begin:
.. _zw_vocabulary_dwarf !AT_abstract_origin:
.. _zw_vocabulary_dwarf !AT_accessibility:
.. _zw_vocabulary_dwarf !AT_address_class:
.. _zw_vocabulary_dwarf !AT_allocated:
.. _zw_vocabulary_dwarf !AT_artificial:
.. _zw_vocabulary_dwarf !AT_associated:
.. _zw_vocabulary_dwarf !AT_base_types:
.. _zw_vocabulary_dwarf !AT_binary_scale:
.. _zw_vocabulary_dwarf !AT_bit_offset:
.. _zw_vocabulary_dwarf !AT_bit_size:
.. _zw_vocabulary_dwarf !AT_bit_stride:
.. _zw_vocabulary_dwarf !AT_body_begin:
.. _zw_vocabulary_dwarf !AT_body_end:
.. _zw_vocabulary_dwarf !AT_byte_size:
.. _zw_vocabulary_dwarf !AT_byte_stride:
.. _zw_vocabulary_dwarf !AT_call_column:
.. _zw_vocabulary_dwarf !AT_call_file:
.. _zw_vocabulary_dwarf !AT_call_line:
.. _zw_vocabulary_dwarf !AT_calling_convention:
.. _zw_vocabulary_dwarf !AT_common_reference:
.. _zw_vocabulary_dwarf !AT_comp_dir:
.. _zw_vocabulary_dwarf !AT_const_expr:
.. _zw_vocabulary_dwarf !AT_const_value:
.. _zw_vocabulary_dwarf !AT_containing_type:
.. _zw_vocabulary_dwarf !AT_count:
.. _zw_vocabulary_dwarf !AT_data_bit_offset:
.. _zw_vocabulary_dwarf !AT_data_location:
.. _zw_vocabulary_dwarf !AT_data_member_location:
.. _zw_vocabulary_dwarf !AT_decimal_scale:
.. _zw_vocabulary_dwarf !AT_decimal_sign:
.. _zw_vocabulary_dwarf !AT_decl_column:
.. _zw_vocabulary_dwarf !AT_decl_file:
.. _zw_vocabulary_dwarf !AT_decl_line:
.. _zw_vocabulary_dwarf !AT_declaration:
.. _zw_vocabulary_dwarf !AT_default_value:
.. _zw_vocabulary_dwarf !AT_description:
.. _zw_vocabulary_dwarf !AT_digit_count:
.. _zw_vocabulary_dwarf !AT_discr:
.. _zw_vocabulary_dwarf !AT_discr_list:
.. _zw_vocabulary_dwarf !AT_discr_value:
.. _zw_vocabulary_dwarf !AT_element_list:
.. _zw_vocabulary_dwarf !AT_elemental:
.. _zw_vocabulary_dwarf !AT_encoding:
.. _zw_vocabulary_dwarf !AT_endianity:
.. _zw_vocabulary_dwarf !AT_entry_pc:
.. _zw_vocabulary_dwarf !AT_enum_class:
.. _zw_vocabulary_dwarf !AT_explicit:
.. _zw_vocabulary_dwarf !AT_extension:
.. _zw_vocabulary_dwarf !AT_external:
.. _zw_vocabulary_dwarf !AT_frame_base:
.. _zw_vocabulary_dwarf !AT_friend:
.. _zw_vocabulary_dwarf !AT_high_pc:
.. _zw_vocabulary_dwarf !AT_identifier_case:
.. _zw_vocabulary_dwarf !AT_import:
.. _zw_vocabulary_dwarf !AT_inline:
.. _zw_vocabulary_dwarf !AT_is_optional:
.. _zw_vocabulary_dwarf !AT_language:
.. _zw_vocabulary_dwarf !AT_linkage_name:
.. _zw_vocabulary_dwarf !AT_location:
.. _zw_vocabulary_dwarf !AT_low_pc:
.. _zw_vocabulary_dwarf !AT_lower_bound:
.. _zw_vocabulary_dwarf !AT_mac_info:
.. _zw_vocabulary_dwarf !AT_macro_info:
.. _zw_vocabulary_dwarf !AT_main_subprogram:
.. _zw_vocabulary_dwarf !AT_member:
.. _zw_vocabulary_dwarf !AT_mutable:
.. _zw_vocabulary_dwarf !AT_name:
.. _zw_vocabulary_dwarf !AT_namelist_item:
.. _zw_vocabulary_dwarf !AT_object_pointer:
.. _zw_vocabulary_dwarf !AT_ordering:
.. _zw_vocabulary_dwarf !AT_picture_string:
.. _zw_vocabulary_dwarf !AT_priority:
.. _zw_vocabulary_dwarf !AT_producer:
.. _zw_vocabulary_dwarf !AT_prototyped:
.. _zw_vocabulary_dwarf !AT_pure:
.. _zw_vocabulary_dwarf !AT_ranges:
.. _zw_vocabulary_dwarf !AT_recursive:
.. _zw_vocabulary_dwarf !AT_return_addr:
.. _zw_vocabulary_dwarf !AT_segment:
.. _zw_vocabulary_dwarf !AT_sf_names:
.. _zw_vocabulary_dwarf !AT_sibling:
.. _zw_vocabulary_dwarf !AT_signature:
.. _zw_vocabulary_dwarf !AT_small:
.. _zw_vocabulary_dwarf !AT_specification:
.. _zw_vocabulary_dwarf !AT_src_coords:
.. _zw_vocabulary_dwarf !AT_src_info:
.. _zw_vocabulary_dwarf !AT_start_scope:
.. _zw_vocabulary_dwarf !AT_static_link:
.. _zw_vocabulary_dwarf !AT_stmt_list:
.. _zw_vocabulary_dwarf !AT_string_length:
.. _zw_vocabulary_dwarf !AT_subscr_data:
.. _zw_vocabulary_dwarf !AT_threads_scaled:
.. _zw_vocabulary_dwarf !AT_trampoline:
.. _zw_vocabulary_dwarf !AT_type:
.. _zw_vocabulary_dwarf !AT_upper_bound:
.. _zw_vocabulary_dwarf !AT_use_UTF8:
.. _zw_vocabulary_dwarf !AT_use_location:
.. _zw_vocabulary_dwarf !AT_variable_parameter:
.. _zw_vocabulary_dwarf !AT_virtuality:
